
7/25/2016, 1:25:10 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/TestWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/TestWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/app-1.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/app-1.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/app.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/app.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/config.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/config.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/db/Sync1.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/db/Sync1.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Codes.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Codes.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Copy of ServiceManager.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Copy of ServiceManager.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Database.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Database.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/FONTS.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/FONTS.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Functions.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Functions.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Global.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Global.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/ICONS.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/ICONS.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Layout.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Layout.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Menu.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Menu.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/ServiceManager.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/ServiceManager.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Sprintf.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Sprintf.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Sync.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Sync.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Sync1.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Sync1.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/UX.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/UX.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/Underscore.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/Underscore.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/envoirnment.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/envoirnment.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/form/Constraint.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/form/Constraint.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/form/FormModule.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/form/FormModule.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/lib/i18n.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/lib/i18n.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/AccountWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/AccountWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/CompanyController.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/CompanyController.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/DiscountWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/DiscountWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/HomeWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/HomeWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/LoginWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/LoginWindow.js
[DEBUG]  Overwriting /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/Resources/ui/android/MasterWindow.js => /Users/s.aman/Documents/Appcelerator_Studio_Workspace/mazaya/build/iphone/build/Products/Debug-iphonesimulator/mazaya.app/ui/android/MasterWindow.js
